

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Sep 02 14:05:16 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.20
                                    l2290 0155                                      l2282 0141  
                                    l2274 012D                                      l2266 0111  
                                    l2258 00FD                                      l2098 03D9  
                                    l2178 0402                                      l2354 039D  
                                    l2346 0381                                      l2370 02A4  
                                    l2362 0297                                      l2426 0368  
                                    l2418 035C                                      l2188 03C8  
                                    l2292 0159                                      l2284 0145  
                                    l2276 0131                                      l2268 0115  
                                    l2196 0054                                      l2356 03A4  
                                    l2348 0388                                      l2380 02B9  
                                    l2372 02AA                                      l2364 029D  
                                    l2428 036A                                      l2198 0055  
                                    l2390 02D2                                      l2382 02BE  
                                    l2366 029F                                      l2358 028F  
                                    l2296 0165                                      l2288 0151  
                                    l2392 02D7                                      l2384 02C3  
                                    l2376 02AF                                      l2368 02A2  
                                    l2298 0169                                      l2394 02D9  
                                    l2386 02C8                                      l2378 02B4  
                                    l2388 02CD                                      u2110 04AA  
                                    u2111 04A9                                      u2120 0450  
                                    u2200 006F                                      u2105 03F7  
                                    u2121 044F                                      u2201 006E  
                                    u2130 03AF                                      u2210 007E  
                                    u2131 03AE                                      u2211 007D  
                                    u2140 03B5                                      u2300 00AD  
                                    u2220 0082                                      u2141 03B4  
                                    u2301 00AC                                      u2221 0081  
                                    _LATA 010C                                      u2310 00B1  
                                    u2230 0086                                      u2150 0053  
                                    _LATB 010D                                      u2311 00B0  
                                    u2231 0085                                      u2151 0052  
                                    _LATC 010E                                      u2400 00DD  
                                    u2320 00B5                                      u2240 008A  
                                    u2160 0059                                      u2401 00DC  
                                    u2321 00B4                                      u2241 0089  
                                    u2161 0058                                      _LATE 0110  
                                    u2410 00E5                                      u2330 00BD  
                                    u2250 0095                                      u2170 0063  
                                    u2411 00E4                                      u2331 00BC  
                                    u2251 0094                                      u2171 0062  
                                    u2500 0111                                      u2420 00E9  
                                    u2340 00C1                                      u2260 0099  
                                    u2180 0067                                      u2501 0110  
                                    u2421 00E8                                      u2341 00C0  
                                    u2261 0098                                      u2181 0066  
                                    u2510 0115                                      u2430 00ED  
                                    u2350 00C5                                      u2270 009D  
                                    u2190 006B                                      u2511 0114  
                                    u2431 00EC                                      u2351 00C4  
                                    u2271 009C                                      u2191 006A  
                                    u2600 0149                                      u2520 0119  
                                    u2440 00F1                                      u2360 00C9  
                                    u2280 00A1                                      u2601 0148  
                                    u2521 0118                                      u2441 00F0  
                                    u2361 00C8                                      u2281 00A0  
                                    u2610 0151                                      u2530 0129  
